Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    -               reduce using rule 30 (expr -> ( expr ) .)
    *               reduce using rule 30 (expr -> ( expr ) .)
    /               reduce using rule 30 (expr -> ( expr ) .)
    MPLUS           reduce using rule 30 (expr -> ( expr ) .)
    MMINUS          reduce using rule 30 (expr -> ( expr ) .)
    MMLTP           reduce using rule 30 (expr -> ( expr ) .)
    MDIV            reduce using rule 30 (expr -> ( expr ) .)
    EQ              reduce using rule 30 (expr -> ( expr ) .)
    NEQ             reduce using rule 30 (expr -> ( expr ) .)
    GTEQ            reduce using rule 30 (expr -> ( expr ) .)
    LTEQ            reduce using rule 30 (expr -> ( expr ) .)
    >               reduce using rule 30 (expr -> ( expr ) .)
    <               reduce using rule 30 (expr -> ( expr ) .)
    ,               reduce using rule 30 (expr -> ( expr ) .)
    )               reduce using rule 30 (expr -> ( expr ) .)
    ]               reduce using rule 30 (expr -> ( expr ) .)
    :               reduce using rule 30 (expr -> ( expr ) .)
    {               reduce using rule 30 (expr -> ( expr ) .)
    BREAK           reduce using rule 30 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 30 (expr -> ( expr ) .)
    RETURN          reduce using rule 30 (expr -> ( expr ) .)
    PRINT           reduce using rule 30 (expr -> ( expr ) .)
    IF              reduce using rule 30 (expr -> ( expr ) .)
    WHILE           reduce using rule 30 (expr -> ( expr ) .)
    FOR             reduce using rule 30 (expr -> ( expr ) .)
    ID              reduce using rule 30 (expr -> ( expr ) .)


state 100

    (27) expr -> ONES ( expr . )
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    )               shift and go to state 109
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 101

    (28) expr -> EYE ( expr . )
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    )               shift and go to state 110
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 102

    (35) expr -> [ array_interior ] .

    ;               reduce using rule 35 (expr -> [ array_interior ] .)
    '               reduce using rule 35 (expr -> [ array_interior ] .)
    +               reduce using rule 35 (expr -> [ array_interior ] .)
    -               reduce using rule 35 (expr -> [ array_interior ] .)
    *               reduce using rule 35 (expr -> [ array_interior ] .)
    /               reduce using rule 35 (expr -> [ array_interior ] .)
    MPLUS           reduce using rule 35 (expr -> [ array_interior ] .)
    MMINUS          reduce using rule 35 (expr -> [ array_interior ] .)
    MMLTP           reduce using rule 35 (expr -> [ array_interior ] .)
    MDIV            reduce using rule 35 (expr -> [ array_interior ] .)
    EQ              reduce using rule 35 (expr -> [ array_interior ] .)
    NEQ             reduce using rule 35 (expr -> [ array_interior ] .)
    GTEQ            reduce using rule 35 (expr -> [ array_interior ] .)
    LTEQ            reduce using rule 35 (expr -> [ array_interior ] .)
    >               reduce using rule 35 (expr -> [ array_interior ] .)
    <               reduce using rule 35 (expr -> [ array_interior ] .)
    ,               reduce using rule 35 (expr -> [ array_interior ] .)
    )               reduce using rule 35 (expr -> [ array_interior ] .)
    ]               reduce using rule 35 (expr -> [ array_interior ] .)
    :               reduce using rule 35 (expr -> [ array_interior ] .)
    {               reduce using rule 35 (expr -> [ array_interior ] .)
    BREAK           reduce using rule 35 (expr -> [ array_interior ] .)
    CONTINUE        reduce using rule 35 (expr -> [ array_interior ] .)
    RETURN          reduce using rule 35 (expr -> [ array_interior ] .)
    PRINT           reduce using rule 35 (expr -> [ array_interior ] .)
    IF              reduce using rule 35 (expr -> [ array_interior ] .)
    WHILE           reduce using rule 35 (expr -> [ array_interior ] .)
    FOR             reduce using rule 35 (expr -> [ array_interior ] .)
    ID              reduce using rule 35 (expr -> [ array_interior ] .)


state 103

    (33) array_interior -> array_interior , expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ,               reduce using rule 33 (array_interior -> array_interior , expr .)
    ;               reduce using rule 33 (array_interior -> array_interior , expr .)
    ]               reduce using rule 33 (array_interior -> array_interior , expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 104

    (62) cond_if -> IF ( expr ) . cond_block
    (63) cond_if -> IF ( expr ) . cond_block ELSE cond_block
    (61) cond_block -> . struct
    (3) struct -> . single_stmt ;
    (4) struct -> . cond_expr
    (5) struct -> . { block_interior }
    (10) single_stmt -> . instruction
    (11) single_stmt -> . assignment
    (58) cond_expr -> . cond_if
    (59) cond_expr -> . cond_while
    (60) cond_expr -> . cond_for
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr
    (62) cond_if -> . IF ( expr ) cond_block
    (63) cond_if -> . IF ( expr ) cond_block ELSE cond_block
    (70) cond_while -> . WHILE ( expr ) loop_cond_block
    (71) cond_for -> . FOR ID = expr : expr loop_cond_block
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]

    {               shift and go to state 5
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    cond_block                     shift and go to state 111
    struct                         shift and go to state 112
    single_stmt                    shift and go to state 3
    cond_expr                      shift and go to state 4
    instruction                    shift and go to state 6
    assignment                     shift and go to state 7
    cond_if                        shift and go to state 8
    cond_while                     shift and go to state 9
    cond_for                       shift and go to state 10
    lvalue                         shift and go to state 13

state 105

    (70) cond_while -> WHILE ( expr ) . loop_cond_block
    (67) loop_cond_block -> . loop_struct
    (12) loop_struct -> . loop_single_stmt ;
    (13) loop_struct -> . loop_cond_expr
    (14) loop_struct -> . { loop_block_interior }
    (21) loop_single_stmt -> . loop_instruction
    (22) loop_single_stmt -> . assignment
    (64) loop_cond_expr -> . loop_cond_if
    (65) loop_cond_expr -> . cond_while
    (66) loop_cond_expr -> . cond_for
    (74) loop_instruction -> . BREAK
    (75) loop_instruction -> . CONTINUE
    (76) loop_instruction -> . RETURN expr
    (77) loop_instruction -> . PRINT array_interior
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr
    (68) loop_cond_if -> . IF ( expr ) loop_cond_block
    (69) loop_cond_if -> . IF ( expr ) loop_cond_block ELSE loop_cond_block
    (70) cond_while -> . WHILE ( expr ) loop_cond_block
    (71) cond_for -> . FOR ID = expr : expr loop_cond_block
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]

    {               shift and go to state 117
    BREAK           shift and go to state 123
    CONTINUE        shift and go to state 124
    RETURN          shift and go to state 125
    PRINT           shift and go to state 126
    IF              shift and go to state 127
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    loop_cond_block                shift and go to state 113
    loop_struct                    shift and go to state 114
    loop_single_stmt               shift and go to state 115
    loop_cond_expr                 shift and go to state 116
    loop_instruction               shift and go to state 118
    assignment                     shift and go to state 119
    loop_cond_if                   shift and go to state 120
    cond_while                     shift and go to state 121
    cond_for                       shift and go to state 122
    lvalue                         shift and go to state 13

state 106

    (71) cond_for -> FOR ID = expr . : expr loop_cond_block
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    :               shift and go to state 128
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 107

    (37) lvalue -> ID [ array_interior ] .

    =               reduce using rule 37 (lvalue -> ID [ array_interior ] .)
    PLUSASSIGN      reduce using rule 37 (lvalue -> ID [ array_interior ] .)
    MINASSIGN       reduce using rule 37 (lvalue -> ID [ array_interior ] .)
    MULTASSIGN      reduce using rule 37 (lvalue -> ID [ array_interior ] .)
    DIVASSIGN       reduce using rule 37 (lvalue -> ID [ array_interior ] .)
    ;               reduce using rule 37 (lvalue -> ID [ array_interior ] .)
    '               reduce using rule 37 (lvalue -> ID [ array_interior ] .)
