Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! MDIV            [ reduce using rule 50 (expr -> expr NEQ expr .) ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 79

    (51) expr -> expr GTEQ expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 51 (expr -> expr GTEQ expr .)
    EQ              reduce using rule 51 (expr -> expr GTEQ expr .)
    NEQ             reduce using rule 51 (expr -> expr GTEQ expr .)
    GTEQ            reduce using rule 51 (expr -> expr GTEQ expr .)
    LTEQ            reduce using rule 51 (expr -> expr GTEQ expr .)
    >               reduce using rule 51 (expr -> expr GTEQ expr .)
    <               reduce using rule 51 (expr -> expr GTEQ expr .)
    )               reduce using rule 51 (expr -> expr GTEQ expr .)
    ]               reduce using rule 51 (expr -> expr GTEQ expr .)
    ,               reduce using rule 51 (expr -> expr GTEQ expr .)
    :               reduce using rule 51 (expr -> expr GTEQ expr .)
    RETURN          reduce using rule 51 (expr -> expr GTEQ expr .)
    PRINT           reduce using rule 51 (expr -> expr GTEQ expr .)
    BREAK           reduce using rule 51 (expr -> expr GTEQ expr .)
    CONTINUE        reduce using rule 51 (expr -> expr GTEQ expr .)
    {               reduce using rule 51 (expr -> expr GTEQ expr .)
    ID              reduce using rule 51 (expr -> expr GTEQ expr .)
    IF              reduce using rule 51 (expr -> expr GTEQ expr .)
    WHILE           reduce using rule 51 (expr -> expr GTEQ expr .)
    FOR             reduce using rule 51 (expr -> expr GTEQ expr .)
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 51 (expr -> expr GTEQ expr .) ]
  ! +               [ reduce using rule 51 (expr -> expr GTEQ expr .) ]
  ! -               [ reduce using rule 51 (expr -> expr GTEQ expr .) ]
  ! *               [ reduce using rule 51 (expr -> expr GTEQ expr .) ]
  ! /               [ reduce using rule 51 (expr -> expr GTEQ expr .) ]
  ! MPLUS           [ reduce using rule 51 (expr -> expr GTEQ expr .) ]
  ! MMINUS          [ reduce using rule 51 (expr -> expr GTEQ expr .) ]
  ! MMLTP           [ reduce using rule 51 (expr -> expr GTEQ expr .) ]
  ! MDIV            [ reduce using rule 51 (expr -> expr GTEQ expr .) ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 80

    (52) expr -> expr LTEQ expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 52 (expr -> expr LTEQ expr .)
    EQ              reduce using rule 52 (expr -> expr LTEQ expr .)
    NEQ             reduce using rule 52 (expr -> expr LTEQ expr .)
    GTEQ            reduce using rule 52 (expr -> expr LTEQ expr .)
    LTEQ            reduce using rule 52 (expr -> expr LTEQ expr .)
    >               reduce using rule 52 (expr -> expr LTEQ expr .)
    <               reduce using rule 52 (expr -> expr LTEQ expr .)
    )               reduce using rule 52 (expr -> expr LTEQ expr .)
    ]               reduce using rule 52 (expr -> expr LTEQ expr .)
    ,               reduce using rule 52 (expr -> expr LTEQ expr .)
    :               reduce using rule 52 (expr -> expr LTEQ expr .)
    RETURN          reduce using rule 52 (expr -> expr LTEQ expr .)
    PRINT           reduce using rule 52 (expr -> expr LTEQ expr .)
    BREAK           reduce using rule 52 (expr -> expr LTEQ expr .)
    CONTINUE        reduce using rule 52 (expr -> expr LTEQ expr .)
    {               reduce using rule 52 (expr -> expr LTEQ expr .)
    ID              reduce using rule 52 (expr -> expr LTEQ expr .)
    IF              reduce using rule 52 (expr -> expr LTEQ expr .)
    WHILE           reduce using rule 52 (expr -> expr LTEQ expr .)
    FOR             reduce using rule 52 (expr -> expr LTEQ expr .)
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 52 (expr -> expr LTEQ expr .) ]
  ! +               [ reduce using rule 52 (expr -> expr LTEQ expr .) ]
  ! -               [ reduce using rule 52 (expr -> expr LTEQ expr .) ]
  ! *               [ reduce using rule 52 (expr -> expr LTEQ expr .) ]
  ! /               [ reduce using rule 52 (expr -> expr LTEQ expr .) ]
  ! MPLUS           [ reduce using rule 52 (expr -> expr LTEQ expr .) ]
  ! MMINUS          [ reduce using rule 52 (expr -> expr LTEQ expr .) ]
  ! MMLTP           [ reduce using rule 52 (expr -> expr LTEQ expr .) ]
  ! MDIV            [ reduce using rule 52 (expr -> expr LTEQ expr .) ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 81

    (53) expr -> expr > expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 53 (expr -> expr > expr .)
    EQ              reduce using rule 53 (expr -> expr > expr .)
    NEQ             reduce using rule 53 (expr -> expr > expr .)
    GTEQ            reduce using rule 53 (expr -> expr > expr .)
    LTEQ            reduce using rule 53 (expr -> expr > expr .)
    >               reduce using rule 53 (expr -> expr > expr .)
    <               reduce using rule 53 (expr -> expr > expr .)
    )               reduce using rule 53 (expr -> expr > expr .)
    ]               reduce using rule 53 (expr -> expr > expr .)
    ,               reduce using rule 53 (expr -> expr > expr .)
    :               reduce using rule 53 (expr -> expr > expr .)
    RETURN          reduce using rule 53 (expr -> expr > expr .)
    PRINT           reduce using rule 53 (expr -> expr > expr .)
    BREAK           reduce using rule 53 (expr -> expr > expr .)
    CONTINUE        reduce using rule 53 (expr -> expr > expr .)
    {               reduce using rule 53 (expr -> expr > expr .)
    ID              reduce using rule 53 (expr -> expr > expr .)
    IF              reduce using rule 53 (expr -> expr > expr .)
    WHILE           reduce using rule 53 (expr -> expr > expr .)
    FOR             reduce using rule 53 (expr -> expr > expr .)
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 53 (expr -> expr > expr .) ]
  ! MPLUS           [ reduce using rule 53 (expr -> expr > expr .) ]
  ! MMINUS          [ reduce using rule 53 (expr -> expr > expr .) ]
  ! MMLTP           [ reduce using rule 53 (expr -> expr > expr .) ]
  ! MDIV            [ reduce using rule 53 (expr -> expr > expr .) ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 82

    (54) expr -> expr < expr .
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NEQ expr
    (51) expr -> expr . GTEQ expr
    (52) expr -> expr . LTEQ expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr

    ;               reduce using rule 54 (expr -> expr < expr .)
    EQ              reduce using rule 54 (expr -> expr < expr .)
    NEQ             reduce using rule 54 (expr -> expr < expr .)
    GTEQ            reduce using rule 54 (expr -> expr < expr .)
    LTEQ            reduce using rule 54 (expr -> expr < expr .)
    >               reduce using rule 54 (expr -> expr < expr .)
    <               reduce using rule 54 (expr -> expr < expr .)
    )               reduce using rule 54 (expr -> expr < expr .)
    ]               reduce using rule 54 (expr -> expr < expr .)
    ,               reduce using rule 54 (expr -> expr < expr .)
    :               reduce using rule 54 (expr -> expr < expr .)
    RETURN          reduce using rule 54 (expr -> expr < expr .)
    PRINT           reduce using rule 54 (expr -> expr < expr .)
    BREAK           reduce using rule 54 (expr -> expr < expr .)
    CONTINUE        reduce using rule 54 (expr -> expr < expr .)
    {               reduce using rule 54 (expr -> expr < expr .)
    ID              reduce using rule 54 (expr -> expr < expr .)
    IF              reduce using rule 54 (expr -> expr < expr .)
    WHILE           reduce using rule 54 (expr -> expr < expr .)
    FOR             reduce using rule 54 (expr -> expr < expr .)
    '               shift and go to state 32
    +               shift and go to state 33
    -               shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    MPLUS           shift and go to state 37
    MMINUS          shift and go to state 38
    MMLTP           shift and go to state 39
    MDIV            shift and go to state 40

  ! '               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 54 (expr -> expr < expr .) ]
  ! MPLUS           [ reduce using rule 54 (expr -> expr < expr .) ]
  ! MMINUS          [ reduce using rule 54 (expr -> expr < expr .) ]
  ! MMLTP           [ reduce using rule 54 (expr -> expr < expr .) ]
  ! MDIV            [ reduce using rule 54 (expr -> expr < expr .) ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]


state 83

    (17) expr -> ZEROS ( expr . )
    (18) expr -> ZEROS ( expr . , expr )
    (26) expr -> expr . '
    (41) expr -> expr . + expr
    (42) expr -> expr . - expr
    (43) expr -> expr . * expr
    (44) expr -> expr . / expr
    (45) expr -> expr . MPLUS expr
    (46) expr -> expr . MMINUS expr
    (47) expr -> expr . MMLTP expr
    (48) expr -> expr . MDIV expr
    (49) expr -> expr . EQ expr
